android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.qianniu.zhaopin.app.view.ResumeBriefInfoItemSlot -> com.qianniu.zhaopin.app.view.ResumeBriefInfoItemSlot:
    android.content.Context mcontext -> a
    com.qianniu.zhaopin.app.AppContext mappcontext -> b
    android.view.LayoutInflater minflater -> d
    android.widget.ImageButton mibtn_shrink -> e
    android.widget.ImageView miv_symbol -> f
    android.widget.TextView mtv_title -> g
    android.widget.TextView mtv_subTitle -> h
    android.widget.Button mbtn_add -> i
    android.widget.TextView mtv_prompt -> j
    android.view.ViewGroup mTagContainer -> k
    java.util.Map mTagMap -> c
    void refreshShrinkState() -> a
    void onFinishInflate() -> onFinishInflate
    void bind(java.util.List) -> a
    void promptViewAutoVisble() -> b
    void setTitle(java.lang.String) -> a
    void setSubTitleVisible(int) -> a
    void setCompledStatus(boolean) -> a
    void setPrompt(int) -> b
    void setSymbol(int) -> c
    void setAddBtnText(java.lang.String) -> b
    void setAddBtnClickListerner(android.view.View$OnClickListener) -> a
    android.view.View getBriefTag(com.qianniu.zhaopin.app.bean.Entity) -> a
    void removeBriefTag(android.view.View) -> a
    java.lang.String getFormatTimeStr(java.lang.String,java.lang.String) -> a
    android.view.ViewGroup access$0(com.qianniu.zhaopin.app.view.ResumeBriefInfoItemSlot) -> a
    android.widget.ImageButton access$1(com.qianniu.zhaopin.app.view.ResumeBriefInfoItemSlot) -> b
com.qianniu.zhaopin.app.view.ResumeBriefInfoItemSlot$1 -> com.qianniu.zhaopin.app.view.q:
    com.qianniu.zhaopin.app.view.ResumeBriefInfoItemSlot this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.view.ResumeBriefTagItem -> com.qianniu.zhaopin.app.view.ResumeBriefTagItem:
    android.view.LayoutInflater minflater -> a
    android.widget.TextView mtv_title -> b
    android.widget.TextView mtv_content -> c
    android.widget.ImageView miv_delte -> d
    android.widget.ImageView miv_edit -> e
    com.qianniu.zhaopin.app.view.ResumeBriefTagItem$OnExecuteAct mExecuteAct -> f
    com.qianniu.zhaopin.app.bean.Entity mentity -> g
    int mtype -> h
    android.view.ViewGroup mLayout -> i
    void onFinishInflate() -> onFinishInflate
    void bindEntityAndType(com.qianniu.zhaopin.app.bean.Entity,int) -> a
    void setTitle(java.lang.String) -> a
    void setContent(java.lang.String) -> b
    void setOnExecuteAct(com.qianniu.zhaopin.app.view.ResumeBriefTagItem$OnExecuteAct) -> a
    com.qianniu.zhaopin.app.view.ResumeBriefTagItem$OnExecuteAct access$0(com.qianniu.zhaopin.app.view.ResumeBriefTagItem) -> a
    com.qianniu.zhaopin.app.bean.Entity access$1(com.qianniu.zhaopin.app.view.ResumeBriefTagItem) -> b
    int access$2(com.qianniu.zhaopin.app.view.ResumeBriefTagItem) -> c
    android.view.ViewGroup access$3(com.qianniu.zhaopin.app.view.ResumeBriefTagItem) -> d
com.qianniu.zhaopin.app.view.ResumeBriefTagItem$1 -> com.qianniu.zhaopin.app.view.r:
    com.qianniu.zhaopin.app.view.ResumeBriefTagItem this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.view.ResumeBriefTagItem$2 -> com.qianniu.zhaopin.app.view.s:
    com.qianniu.zhaopin.app.view.ResumeBriefTagItem this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.view.ResumeBriefTagItem$OnExecuteAct -> com.qianniu.zhaopin.app.view.t:
    void delAction(com.qianniu.zhaopin.app.bean.Entity,int,android.view.View) -> a
    void editAction(com.qianniu.zhaopin.app.bean.Entity,int) -> a
com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem -> com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem:
    int mtype -> d
    java.util.List mLanguageDatalist -> e
    java.util.List mMasterDatalist -> f
    com.qianniu.zhaopin.app.view.ResumeBriefTagItem$OnExecuteAct mExecuteAct -> g
    com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem$OnMultiBirefItemAct mBirefAct -> h
    void initView(int,java.util.List) -> a
    android.view.View getBriefTag(com.qianniu.zhaopin.app.bean.Entity) -> a
    void setOnExecuteAct(com.qianniu.zhaopin.app.view.ResumeBriefTagItem$OnExecuteAct) -> a
    java.lang.String getTagTitle(com.qianniu.zhaopin.app.bean.Entity) -> b
    java.lang.String getTagContent(com.qianniu.zhaopin.app.bean.Entity) -> c
    int getEntitySatus(com.qianniu.zhaopin.app.bean.Entity) -> d
    java.lang.String getEntityItemId(com.qianniu.zhaopin.app.bean.Entity) -> e
    void setOnAddClick(com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem$OnMultiBirefItemAct) -> a
    com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem$OnMultiBirefItemAct access$0(com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem) -> a
    int access$1(com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem) -> b
com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem$1 -> com.qianniu.zhaopin.app.view.u:
    com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem$OnMultiBirefItemAct -> com.qianniu.zhaopin.app.view.v:
    void OnAddClick(int,android.content.Context) -> a
com.qianniu.zhaopin.app.view.ResumeSigleTagBriefItem -> com.qianniu.zhaopin.app.view.ResumeSigleTagBriefItem:
    int mtype -> d
    com.qianniu.zhaopin.app.view.ResumeSigleTagBriefItem$OnSingleBirefItemAct mBirefAct -> e
    void initView(int,java.util.List) -> a
    android.view.View getBriefTag(com.qianniu.zhaopin.app.bean.Entity) -> a
    void displayMultiIdInTextView(java.util.ArrayList,int,int,android.widget.TextView) -> a
    void setOnAddClick(com.qianniu.zhaopin.app.view.ResumeSigleTagBriefItem$OnSingleBirefItemAct) -> a
    com.qianniu.zhaopin.app.view.ResumeSigleTagBriefItem$OnSingleBirefItemAct access$0(com.qianniu.zhaopin.app.view.ResumeSigleTagBriefItem) -> a
    int access$1(com.qianniu.zhaopin.app.view.ResumeSigleTagBriefItem) -> b
com.qianniu.zhaopin.app.view.ResumeSigleTagBriefItem$1 -> com.qianniu.zhaopin.app.view.w:
    com.qianniu.zhaopin.app.view.ResumeSigleTagBriefItem this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.view.ResumeSigleTagBriefItem$OnSingleBirefItemAct -> com.qianniu.zhaopin.app.view.x:
    void OnAddClick(int,android.content.Context) -> a
com.qianniu.zhaopin.app.view.RewardinfoWaterfallItem -> com.qianniu.zhaopin.app.view.y:
    android.content.Context m_Context -> a
    com.qianniu.zhaopin.app.bean.RewardData m_RewardData -> b
    com.qianniu.zhaopin.app.common.BitmapManager m_bmpManager -> c
    android.view.LayoutInflater m_inflater -> d
    android.view.View m_view -> e
    android.widget.RelativeLayout m_rlLogo -> f
    android.widget.ImageView m_imgPublisherType -> g
    android.widget.ImageView m_imgLogo -> h
    android.widget.TextView m_tvTitle -> i
    android.widget.TextView m_tvRewardPrice -> j
    android.widget.TextView m_tvRewardType -> k
    android.widget.TextView m_tvPosition -> l
    android.widget.TextView m_tvValidDate -> m
    android.widget.TextView m_tvAttention -> n
    android.widget.TextView m_tvCity -> o
    com.qianniu.zhaopin.app.widget.CompanyLabelFlowLayout m_clfl -> p
    int m_nLogoHeight -> q
    void initView() -> a
    void initData() -> b
    void setListener(android.view.View$OnClickListener) -> a
    void setGenderImg(java.lang.String,android.widget.ImageView) -> a
    void updateRewardinfo(com.qianniu.zhaopin.app.bean.RewardData,int) -> a
    void updateRewardinfo(com.qianniu.zhaopin.app.bean.RewardData) -> a
    void loadImage(boolean,java.lang.String,android.widget.ImageView) -> a
    void setImgHeight(int) -> a
com.qianniu.zhaopin.app.view.SeekWorthyBottomView -> com.qianniu.zhaopin.app.view.SeekWorthyBottomView:
    android.widget.TextView count -> a
    android.widget.LinearLayout itemBg -> b
    android.widget.TextView content -> c
    android.widget.TextView time -> d
    android.widget.TextView user -> e
    android.app.Activity activity -> f
    com.qianniu.zhaopin.app.bean.SeekWorthyCommentInfo seekWorthyCommentInfo -> g
    void setSeekWorthyCommentInfo(com.qianniu.zhaopin.app.bean.SeekWorthyCommentInfo) -> a
    void initView() -> a
    void refresh() -> b
com.qianniu.zhaopin.app.view.SeekWorthyTopView -> com.qianniu.zhaopin.app.view.SeekWorthyTopView:
    android.widget.ImageView headImage -> a
    android.widget.TextView name -> b
    android.widget.TextView title -> c
    android.widget.TextView company -> d
    android.widget.TextView attention -> e
    android.widget.TextView description -> f
    com.qianniu.zhaopin.app.bean.InsidersAndCompany boss -> g
    com.qianniu.zhaopin.app.bean.CompanyInfo companyInfo -> h
    com.qianniu.zhaopin.app.common.BitmapManager bmpManager -> i
    android.app.Activity activity -> j
    int headWidth -> k
    void init() -> a
    void initView() -> b
    void setBoss(com.qianniu.zhaopin.app.bean.InsidersAndCompany) -> a
    void setCompanyInfo(com.qianniu.zhaopin.app.bean.CompanyInfo) -> a
    void refresh() -> c
com.qianniu.zhaopin.app.view.Util -> com.qianniu.zhaopin.app.view.z:
    java.lang.String Log_Tag -> a
    boolean isSDCardReceiverRegister -> b
    boolean isSDCardAvailable -> c
    boolean isSDCardWriteable -> d
    void v(java.lang.String) -> a
    void toast(android.content.Context,java.lang.String,boolean) -> a
    boolean isNull(java.lang.Object) -> a
    boolean isFlagContain(int,int) -> a
    boolean isWifi(android.content.Context) -> a
    boolean checkMobileFormate(java.lang.String) -> b
    boolean checkEmail(java.lang.String) -> c
com.qianniu.zhaopin.app.widget.BadgeView -> com.qianniu.zhaopin.app.widget.BadgeView:
    int DEFAULT_BADGE_COLOR -> a
    android.view.animation.Animation fadeIn -> b
    android.view.animation.Animation fadeOut -> c
    android.content.Context context -> d
    android.view.View target -> e
    int badgePosition -> f
    int badgeMarginH -> g
    int badgeMarginV -> h
    int badgeColor -> i
    boolean isShown -> j
    android.graphics.drawable.ShapeDrawable badgeBg -> k
    int targetTabIndex -> l
    void init(android.content.Context,android.view.View,int) -> a
    void applyTo(android.view.View) -> a
    void show() -> a
    void show(boolean,android.view.animation.Animation) -> a
    android.graphics.drawable.ShapeDrawable getDefaultBackground() -> b
    void applyLayoutParams() -> c
    boolean isShown() -> isShown
    int dipToPixels(int) -> a
com.qianniu.zhaopin.app.widget.CompanyLabelFlowItem -> com.qianniu.zhaopin.app.widget.CompanyLabelFlowItem:
    com.qianniu.zhaopin.app.widget.CompanyLabelFlowLayout labelFlowLayout -> a
    void init() -> a
    void initData(java.lang.String,int) -> a
com.qianniu.zhaopin.app.widget.CompanyLabelFlowLayout -> com.qianniu.zhaopin.app.widget.CompanyLabelFlowLayout:
    java.lang.String[] labels -> a
    void initViewMargin() -> a
    void initData(java.lang.String[]) -> a
com.qianniu.zhaopin.app.widget.HotLabelFlowItem -> com.qianniu.zhaopin.app.widget.HotLabelFlowItem:
    boolean isSelected -> a
    com.qianniu.zhaopin.app.widget.HotLabelFlowLayout labelFlowLayout -> b
    com.qianniu.zhaopin.app.bean.OneLevelData oneLevelData -> c
    int flag -> d
    boolean isSelected() -> isSelected
    void setSelected(boolean) -> setSelected
    void init() -> a
    void initData(com.qianniu.zhaopin.app.bean.OneLevelData,int,int) -> a
    void initBg(int) -> a
    void onClick(android.view.View) -> onClick
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.qianniu.zhaopin.app.widget.HotLabelFlowLayout -> com.qianniu.zhaopin.app.widget.HotLabelFlowLayout:
    java.util.List selectedLabels -> i
    java.util.List labels -> j
    int flag -> k
    int HOTLABEL -> a
    int ALLLABEL -> b
    int PARTLABEL -> c
    int hotCount -> d
    int partCount -> e
    int MAXSELECTEDSIZE -> f
    int[] random -> l
    java.util.List getSelectedLabels() -> b
    void setSelectedLabels(java.util.List) -> a
    void addSelected(com.qianniu.zhaopin.app.bean.OneLevelData) -> a
    void removeSelected(com.qianniu.zhaopin.app.bean.OneLevelData) -> b
    int getSelectedCount() -> c
    void clearSelectedLables() -> d
    void refreshLabels() -> e
    void refreshLabel(com.qianniu.zhaopin.app.bean.OneLevelData) -> c
    void resetLabels() -> f
    void startRewardSearchLabelActivity() -> g
    void initData(com.qianniu.zhaopin.app.ui.BaseActivity,int,boolean) -> a
    void getDataFromDB() -> h
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
com.qianniu.zhaopin.app.widget.HotLabelFlowLayout$1 -> com.qianniu.zhaopin.app.widget.a:
    com.qianniu.zhaopin.app.widget.HotLabelFlowLayout this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.qianniu.zhaopin.app.widget.LabelFlowLayout -> com.qianniu.zhaopin.app.widget.LabelFlowLayout:
    com.qianniu.zhaopin.app.ui.BaseActivity activity -> g
    int margin -> h
    void initViewMargin() -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
com.qianniu.zhaopin.app.widget.LinkView -> com.qianniu.zhaopin.app.widget.LinkView:
    com.qianniu.zhaopin.app.widget.LinkView$OnLinkClickListener mLinkClickListener -> a
com.qianniu.zhaopin.app.widget.LinkView$1 -> com.qianniu.zhaopin.app.widget.b:
    com.qianniu.zhaopin.app.widget.LinkView this$0 -> a
com.qianniu.zhaopin.app.widget.LinkView$OnLinkClickListener -> com.qianniu.zhaopin.app.widget.c:
com.qianniu.zhaopin.app.widget.PullToRefreshFooter -> com.qianniu.zhaopin.app.widget.PullToRefreshFooter:
    android.content.Context mContext -> a
    android.view.View mContentView -> b
    android.view.View mProgressBar -> c
    android.widget.TextView mHintView -> d
    int state -> e
    void setState(int) -> a
    int getState() -> a
    void initView(android.content.Context) -> a
com.qianniu.zhaopin.app.widget.PullToRefreshListView -> com.qianniu.zhaopin.app.widget.PullToRefreshListView:
    android.content.Context mContext -> c
    int mMaxYOverscrollDistance -> d
    android.view.LayoutInflater inflater -> e
    android.widget.LinearLayout headView -> f
    android.widget.TextView tipsTextview -> g
    android.widget.TextView lastUpdatedTextView -> h
    android.widget.ImageView arrowImageView -> i
    android.widget.ProgressBar progressBar -> j
    android.view.animation.RotateAnimation animation -> k
    android.view.animation.RotateAnimation reverseAnimation -> l
    boolean isRecored -> m
    int headContentWidth -> n
    int headContentHeight -> o
    int headContentOriginalTopPadding -> p
    int startY -> q
    int firstItemIndex -> r
    int currentScrollState -> s
    int state -> t
    boolean isBack -> u
    com.qianniu.zhaopin.app.widget.PullToRefreshListView$OnRefreshListener refreshListener -> a
    com.qianniu.zhaopin.app.widget.PullToRefreshListView$OnLoadMoreListener loadMoreListener -> b
    com.qianniu.zhaopin.app.widget.PullToRefreshFooter mFooterView -> v
    boolean mPullLoading -> w
    boolean mIsFooterReady -> x
    float mFirstY -> y
    boolean bloading -> z
    void init(android.content.Context) -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setLoadMoreAdapter(android.widget.ListAdapter) -> a
    void addFooterView() -> a
    void completeLoadMore(int) -> a
    void setFooterState(int) -> b
    void startLoadMore() -> d
    void settingOnScroll(android.widget.AbsListView,int,int,int) -> a
    void settingOnScrollStateChanged(android.widget.AbsListView,int) -> a
